certificate_id,trainset_id,certificate_type,expiry_date
CERT-Rol-01,KMRL-T01,Rolling-Stock,2026-04-07
CERT-Sig-02,KMRL-T01,Signalling,2025-10-08
CERT-Tel-03,KMRL-T01,Telecom,2026-08-11
CERT-Rol-04,KMRL-T02,Rolling-Stock,2026-04-28
CERT-Sig-05,KMRL-T02,Signalling,2026-03-23
CERT-Tel-06,KMRL-T02,Telecom,2025-10-24
CERT-Rol-07,KMRL-T03,Rolling-Stock,2025-11-02
CERT-Sig-08,KMRL-T03,Signalling,2025-12-13
CERT-Tel-09,KMRL-T03,Telecom,2025-11-20
CERT-Rol-10,KMRL-T04,Rolling-Stock,2026-04-12
CERT-Sig-11,KMRL-T04,Signalling,2026-05-13
CERT-Tel-12,KMRL-T04,Telecom,2025-10-10
CERT-Rol-13,KMRL-T05,Rolling-Stock,2026-08-28
CERT-Sig-14,KMRL-T05,Signalling,2026-02-17
CERT-Tel-15,KMRL-T05,Telecom,2026-01-05
CERT-Rol-16,KMRL-T06,Rolling-Stock,2025-12-24
CERT-Sig-17,KMRL-T06,Signalling,2026-06-19
CERT-Tel-18,KMRL-T06,Telecom,2026-08-21
CERT-Rol-19,KMRL-T07,Rolling-Stock,2026-02-28
CERT-Sig-20,KMRL-T07,Signalling,2026-01-20
CERT-Tel-21,KMRL-T07,Telecom,2026-07-02
CERT-Rol-22,KMRL-T08,Rolling-Stock,2025-10-12
CERT-Sig-23,KMRL-T08,Signalling,2025-11-26
CERT-Tel-24,KMRL-T08,Telecom,2026-08-05
CERT-Rol-25,KMRL-T09,Rolling-Stock,2025-10-13
CERT-Sig-26,KMRL-T09,Signalling,2026-04-24
CERT-Tel-27,KMRL-T09,Telecom,2026-05-10
CERT-Rol-28,KMRL-T10,Rolling-Stock,2026-03-04
CERT-Sig-29,KMRL-T10,Signalling,2025-12-02
CERT-Tel-30,KMRL-T10,Telecom,2026-04-22
CERT-Rol-31,KMRL-T11,Rolling-Stock,2026-09-17
CERT-Sig-32,KMRL-T11,Signalling,2026-02-18
CERT-Tel-33,KMRL-T11,Telecom,2025-12-21
CERT-Rol-34,KMRL-T12,Rolling-Stock,2026-02-14
CERT-Sig-35,KMRL-T12,Signalling,2025-11-24
CERT-Tel-36,KMRL-T12,Telecom,2025-09-30
CERT-Rol-37,KMRL-T13,Rolling-Stock,2025-11-18
CERT-Sig-38,KMRL-T13,Signalling,2026-03-05
CERT-Tel-39,KMRL-T13,Telecom,2025-11-30
CERT-Rol-40,KMRL-T14,Rolling-Stock,2026-05-12
CERT-Sig-41,KMRL-T14,Signalling,2026-05-18
CERT-Tel-42,KMRL-T14,Telecom,2025-12-04
CERT-Rol-43,KMRL-T15,Rolling-Stock,2026-01-11
CERT-Sig-44,KMRL-T15,Signalling,2025-11-04
CERT-Tel-45,KMRL-T15,Telecom,2026-07-31
CERT-Rol-46,KMRL-T16,Rolling-Stock,2026-06-23
CERT-Sig-47,KMRL-T16,Signalling,2025-12-23
CERT-Tel-48,KMRL-T16,Telecom,2026-08-20
CERT-Rol-49,KMRL-T17,Rolling-Stock,2026-05-17
CERT-Sig-50,KMRL-T17,Signalling,2026-06-07
CERT-Tel-51,KMRL-T17,Telecom,2025-11-09
CERT-Rol-52,KMRL-T18,Rolling-Stock,2026-07-06
CERT-Sig-53,KMRL-T18,Signalling,2025-09-23
CERT-Tel-54,KMRL-T18,Telecom,2026-01-03
CERT-Rol-55,KMRL-T19,Rolling-Stock,2026-06-23
CERT-Sig-56,KMRL-T19,Signalling,2025-10-05
CERT-Tel-57,KMRL-T19,Telecom,2026-03-02
CERT-Rol-58,KMRL-T20,Rolling-Stock,2026-05-21
CERT-Sig-59,KMRL-T20,Signalling,2025-12-10
CERT-Tel-60,KMRL-T20,Telecom,2025-10-01
CERT-Rol-61,KMRL-T21,Rolling-Stock,2026-08-31
CERT-Sig-62,KMRL-T21,Signalling,2026-06-13
CERT-Tel-63,KMRL-T21,Telecom,2026-01-12
CERT-Rol-64,KMRL-T22,Rolling-Stock,2026-09-07
CERT-Sig-65,KMRL-T22,Signalling,2025-10-03
CERT-Tel-66,KMRL-T22,Telecom,2026-06-21
CERT-Rol-67,KMRL-T23,Rolling-Stock,2026-01-16
CERT-Sig-68,KMRL-T23,Signalling,2026-01-26
CERT-Tel-69,KMRL-T23,Telecom,2026-03-28
CERT-Rol-70,KMRL-T24,Rolling-Stock,2026-06-29
CERT-Sig-71,KMRL-T24,Signalling,2025-12-03
CERT-Tel-72,KMRL-T24,Telecom,2026-04-20
CERT-Rol-73,KMRL-T25,Rolling-Stock,2025-12-21
CERT-Sig-74,KMRL-T25,Signalling,2025-09-27
CERT-Tel-75,KMRL-T25,Telecom,2026-07-21
CERT-Rol-76,KMRL-T26,Rolling-Stock,2026-03-14
